unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.2004027130805566e-13 0.03968617038916945 0.0010074846732601732 8.422284953704582e-18 0.059925205780935874 0.0003465115309532289 3.2080123595268956e-40 1.2723614289847138e-06 0.10316069373538173 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4598511443058792e-16 0.44962064476078756 0.01799774992541518 3.554627498628224e-12 0.011682017424469393 0.003604721464424387 5.438062383769515e-20 0.0021150897108632946 0.0055334321724748795 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
7.691396508411703e-13 0.00025493988143804005 0.013209859172167627 0.13630730793694484 0.11153244060407183 1.1034325769177842e-06 1.6095516805182175e-21 0.4702613572589605 0.9460216358176317 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.752060553110247e-05 3.1467286717622964e-06 0.008239160965776683 4.433328861379602e-05 0.07766730647854998 0.058993253902436676 0.14387504807536347 2.729572692455688e-05 4.7775297358390335e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
