unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.1143078348542776e-24 0.12993747846438763 6.2897399043538715e-25 0.09073202629100693 7.257952247790465e-17 3.6707488282043044e-21 1.2143077044870558e-07 6.374914347812616e-23 4.390913768542035e-21 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.714242631007057e-10 0.12518147871613824 3.7207407631047464e-62 0.05842336379013096 0.0498906075144404 4.931772391154752e-57 2.435105362070594e-08 1.0109088340883418e-11 4.947504133772304e-54 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3862552409369593e-86 0.016615703318234372 2.209449117064974e-21 1.1192358164188932e-71 0.0005568034485245755 1.8354677140121994e-11 5.2795492071864076e-61 0.11727249227064312 0.019673001432847847 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.009404496954555523 0.10894810297672373 3.064559965771979e-06 4.949165511582873e-13 0.000924800684937798 0.060128402876883286 6.7326549194459716e-21 3.693396414660968e-08 2.666593553289038e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
