unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.6205085376184143e-89 2.943543546885601e-23 0.10394632594781539 5.174539046149458e-72 0.03863730198899244 4.237814253915273e-11 2.982677820837916e-74 0.06187408493219777 7.017404630574218e-22 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.1279313005954435e-09 2.145040948358073e-09 1.6362093330188875e-06 0.004160827934756232 0.07373856481743195 0.04917240854135782 0.11952065837061604 0.006628066559597527 4.0674260954632977e-14 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.328263260595915e-36 0.5079272328283998 0.01004884868262487 3.846850094223951e-44 4.825175882416064e-09 9.90337241285145e-07 2.920395891422275e-24 6.497492977965919e-07 3.919743803871768e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.317075716984129e-13 0.00777939025395773 5.287566843675216e-06 8.519820475732536e-53 0.30561800310111886 0.6023987109179646 0.07907082697200694 0.020327060581728642 0.00014721437961917182 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
