unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.8737407187042784e-67 0.14501014314017058 2.1366917347564742e-06 5.529120601696945e-50 0.00010627739338533662 0.06288213560897139 0.04060382007730736 1.545987835148546e-21 8.671853172973362e-09 0.050869046986983975 0.023081748151320396 0.018820536300599613 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.312915013941808e-69 0.0004431727819609404 0.009599959929714632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5527831638119757e-127 0.08791168021191476 0.010336535745507698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8770639822692884e-12 0.06696155712733752 1.3767820015395942e-13 0.0 0.0 0.0 6.105331102572128e-20 4.2813082991027693e-10 0.08763143321792538 0.007565748320613155 2.7792712408105e-17 1.6701311360184184e-27 0.0 0.0 0.0 0.1396480231603993 6.103422823070611e-08 5.980426582208073e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.804106646489311e-12 3.7085074016120024e-05 8.491433129013935e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.883334131083978e-14 0.2075823030098902 1.6730846049906484e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0132057591147265 6.0069369501143696e-05 0.0660985368517575 9.27776821670259e-16 0.023879546016311766 0.2574607728647431 0.0 0.0 0.0 0.05939131312500506 6.98478478469002e-17 7.1427686718289975e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.434954107820242e-08 0.09345947359311645 0.0007341433674904773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05855697636634815 2.322554460636244e-05 1.6315968801704455e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.409564599776378e-64 0.11978710648025041 0.03357853610680585 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7334537261748916e-104 0.07474768370713127 1.207444325075775e-09 1.0568616246341864e-108 0.011806695070262272 8.665568456957018e-15 3.012791536437431e-76 1.7278254828818912e-06 0.006772068153711598 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.998448017402223e-103 0.07458864442423785 0.08166795677781187 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0008819367286827e-103 0.04670868879543977 0.012727614233486916 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.164572010431158e-86 1.9324559177584932e-05 0.13625782014598706 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.531658021991691e-87 0.11967098186306878 4.575517783090802e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.164677602553404e-77 0.001319700512353013 8.459631566239605e-10 2.941720065841174e-63 0.0458170877260284 7.843151952519353e-11 3.893085308073872e-69 7.398472899197135e-08 0.08483708426215573 3.127799636321611e-95 0.1438432781851973 6.071233561206248e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.812957913875146e-105 0.05995067400035764 3.6647672745293936e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.149853938148643e-43 2.8350381106155924e-08 5.437537892733089e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.017266181770616663 3.3038962325045495e-05 1.3535418167731983e-08 0.0 0.0 0.0 0.020050286948615013 0.008608848634303232 2.9404996860456893e-12 1.2401594378976137e-07 0.019596582773929984 0.0881761070376735 0.0 0.0 0.0 9.690934326390267e-30 0.29334452459840943 5.38946439232989e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.105212171542293e-39 4.213380593964791e-06 1.2357795872431781e-28 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
