unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.2858783404210864e-119 7.427340124955994e-18 0.04724888790414143 8.38520860508315e-177 0.012769625699587775 0.04916042003531566 3.8277462035189433e-271 0.13910941264085377 4.675960718025529e-53 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.7420206784043844e-55 9.39539508991736e-42 0.31226165299018915 1.220245984611997e-89 3.9035434478103436e-32 0.06920756912795453 1.5706198588873111e-109 0.00013249429459284243 0.0030214829940439277 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.1426261846579156e-17 3.385071138010506e-22 6.818003604345557e-11 0.02898953072228155 1.0495030016497067e-19 6.900793290170507e-23 0.00657400491247742 0.2680518794189054 0.08549680586029744 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.6507739781435954e-18 1.77254782755923e-05 5.887530929633858e-10 0.010865038679258246 0.0631768873358284 0.07138926229318697 0.1316506581373331 0.01414905110688323 1.385869373035842e-26 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
