unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0836224848087986 0.0012761401274247036 1.5293573494702694e-06 6.223345481621874e-12 0.004676908900706812 5.765907387675995e-05 1.6445502372603995e-15 0.17335161455621187 0.0014722070936610636 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.4361060660801241e-18 0.007724788033656903 3.175828428748655e-05 9.851648803672523e-22 0.0987912436410844 0.0013721143886202174 7.142337117059132e-16 0.00013689349250148604 1.0835781144660597e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.004826318125499192 0.015234393342766332 0.004180610494843093 0.00560337786709266 0.007695659106803079 0.0018253612389570548 0.027987911251693812 0.07941194055823966 0.04229138347784635 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.8521413717653729e-06 0.19232373702598077 2.8366786041320154e-06 0.10764903130550457 0.035223814177127076 2.8442005586116293e-07 0.0022031699624606126 0.0078010993077169575 1.535467637602708e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
