unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.651189481981582e-12 0.04747307311377067 1.484746237868654e-09 0.09452897577426554 0.06269334382993628 0.010876871584360317 0.013004227388077381 0.0028569148938549175 0.009265255670894859 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.008101627476392297 1.293442795566029e-06 4.2838296136835e-08 0.1330230257190931 0.00025234595762973057 0.007024669859105864 1.9257018580411058e-07 0.017931142971369784 0.0665866332678713 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.476482955038082e-17 0.0025399481376247816 0.00010853287097539589 4.064836074440784e-17 0.15660388713561774 0.004893120952150656 0.0023626033214557197 0.026652935518630922 0.02863895395281072 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.3059881486026955e-12 6.841060474682748e-05 0.002187820762734529 1.4358892478530307e-14 0.0021413555781921428 1.8909304634694127e-05 2.3033003846654027e-07 0.0013047267535527855 0.2533430453442827 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
