unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 8.226528685707808e-12 8.144093065660785e-48 0.060531999008950524 0.25615738006786537 1.1234568519075622e-24 6.194156693816264e-41 0.000479935744109611 3.578821326006383e-32 2.326329897780083e-25 4.981298462842212e-29 0.10010794015249848 1.247670141069496e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009126028960232855 3.2000802476325406e-42 2.9523542601492876e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006680526620755453 7.1518440372781155e-12 0.02715054385815682 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.3610754776622776e-07 3.7166598819667783e-25 2.141498139859284e-57 0.0 0.0 0.0 1.2503915143228359e-05 2.1116781895071554e-24 3.1687137144930066e-56 0.1651190618395679 5.929365165581743e-24 1.0407472177624806e-66 0.0 0.0 0.0 0.011100925201139752 0.08094034402541231 1.5351851133127422e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.036935809361793e-21 0.030384895308320135 2.7877759284237058e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.792528002021724e-07 1.048853067827388e-07 0.00240795771532666 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16888414820247066 2.0330929002956697e-41 7.42274885766069e-12 4.474650709282455e-19 2.69790560507828e-52 0.06797080667281832 0.0 0.0 0.0 1.8136607358456643e-17 3.327940996399422e-42 0.0005947361872569547 0.0 0.0 0.0 0.0 0.0 0.0 0.00022599998848764124 0.09614688429094406 2.4481603488066596e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08600358799643847 1.1346160066601082e-60 0.01821135434118348 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0420347967931361 9.757339483073023e-13 0.04427521342939528 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03245395806711705 0.0030995940606780557 3.850882832973726e-06 0.013278986558785384 0.006681781359349676 0.008688017889497987 0.020900818920187653 0.0005061642748201967 0.0003318129112241168 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1292476092158127e-12 0.022716099782089643 0.07506482645477043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04260577460451874 9.715640766555407e-23 1.0486936017330227e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.057632275595544125 0.05832162232786597 2.592218808861547e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.14770043382758058 0.3716114478602721 3.1453467822714653e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.313156287383754e-27 2.138732888941261e-49 0.04937925933240402 0.1645809076191746 2.2023926244662238e-18 0.003080439565804273 4.703499163351085e-16 3.2376133770013056e-12 0.02788533688867024 0.09278448606677384 0.05803515039866615 1.0002819997797979e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018495035384750357 2.4440043508690295e-20 0.06962103230934595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04636205415215054 0.5134299229995485 1.442674613807424e-51 0.0 0.0 0.0 0.0 0.0 0.0 2.870327837824529e-22 3.687559526325182e-22 1.8083464507129977e-52 0.0 0.0 0.0 7.722888833837843e-16 6.005644697806432e-25 8.130108540281586e-45 1.009919073691183e-19 1.0434994211895804e-18 1.8484795949996928e-60 0.0 0.0 0.0 5.422128148501587e-31 1.546004014874843e-25 2.7700874107876547e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1018938295091708 1.1908856982753613e-24 0.0007019443896281396 0.0 0.0 0.0 0.0 0.0 0.0 
