unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.735770587816499e-14 0.16509236940200064 7.926119208378418e-06 0.04134481161670856 0.00012432915554650684 9.744229395301601e-08 0.04870242915485096 0.0036740520722571036 4.7639143083217863e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.022329222579904724 0.15409745499611827 0.011211470891490171 0.032977735991029024 0.004407391821245436 2.4850894588514316e-07 0.02699273331113233 0.01700397528070747 0.003735107415062236 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.6365381286546956e-09 0.014948160252606557 0.004246114819095236 7.588169443273629e-10 0.04353651558769191 0.004419154087422475 1.7474261588966188e-10 0.0013912948323534095 0.0012521313738056508 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.116436294435443e-23 0.00129381407709581 4.8658421102743964e-11 1.0548637101259625e-23 0.09133283286425094 3.9952739540483164e-10 2.3991981149146193e-24 0.06672246238542758 2.663430124971599e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
