unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08461457564554137 0.009735169683642549 0.003702125494957407 1.1349598946768328e-12 0.010717625653711009 7.782797823674221e-09 2.3301291489339516e-29 0.16214969405994528 1.1683633133421446e-13 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.59540007599282e-42 0.003950538803603532 9.826388160129032e-13 7.366566875595051e-38 0.10639711031646547 0.00020992389829758295 5.5619739093649405e-45 0.0026249723169419763 1.3407149922258688e-15 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.030626721572203232 0.014093642238172098 0.04136661098408798 0.0006257624423242744 0.0009683470949030527 1.902153472548248e-06 0.007161750553938381 0.09453310896399679 0.010835360951074367 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.7266564684149575e-08 0.18019581474846452 1.8021347330770273e-09 0.10550315722207926 0.018185373475430172 2.772604277403721e-11 0.0017113553933042341 0.004882365701855192 5.5565850270284696e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
