unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08607316259699876 7.464358461461207e-08 2.337636647427989e-15 3.02761854315568e-24 0.16934570488248016 1.3975109430661153e-13 1.2150707871545825e-18 0.005118603826409697 6.158069249167074e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.0026792339695465e-31 0.0009155776166962197 6.830661639697175e-11 1.2055377927351714e-30 2.496818093473276e-05 4.474300718343921e-09 4.504646921874674e-35 0.09283210889579803 3.4976448301075597e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1437038551886655e-07 0.23001228436769547 3.2516792380177e-10 0.12268209783943265 0.007579446348467109 4.383710821371483e-14 0.00013827739098428202 0.03543735652097917 3.989197363936311e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.01752955080094706 0.06366949223920698 0.040738483970015824 0.019852716414920393 2.5832720483712455e-07 0.00020858807008002084 0.01296673949186017 0.051186744659258564 0.011294652229552164 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
