unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4664584219600817e-09 0.004817010139735038 1.0838958985670508e-08 0.08837490394023415 0.01440257086435905 6.21777841833242e-07 2.4824036980716043e-19 0.15075370493363588 4.99631110861819e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.02030551778545343 0.08814928296071656 0.03674890370220331 2.0908092621938938e-07 0.0014730402544645426 0.007441126194097477 0.016438886617039992 0.019277935177410978 0.0015303393654300633 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.835803608951019e-19 0.004361247825283116 8.03128499353512e-07 1.2280484264905637e-18 0.10574056617680055 3.5391450651698366e-05 3.714962494823343e-20 0.0005226655668948206 2.926875811301087e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002660373970852721 0.21054227101268638 3.726896512313247e-07 0.0011947116121848304 0.00029070893028880826 3.144616093498596e-06 0.10280740050945097 0.02294368317274715 0.006241134164903609 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
