unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.167644660148236e-49 0.10850132949522391 1.2999759939166057e-07 1.4504609287274776e-102 0.07777942125201039 0.008992898111074564 3.387468063388361e-23 4.7675824792957304e-11 0.0812246531061516 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.009301193901952384 0.07499143030810232 6.97151530660098e-06 0.039209168930929544 0.09385588858174805 6.894084771470359e-22 0.003090157131587565 0.027253265895749678 0.06066352859787307 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.05894758227365452 0.026477609814221998 8.349180650183235e-08 2.8121724613368867e-05 0.06866655334713176 1.176231671136032e-09 0.11568250399617691 0.0025225033087130015 0.045946142335228625 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.9389899596509103e-22 0.010715452969148494 0.14162093405121434 6.541629408384037e-39 0.040629299949232506 0.0176213224093531 6.351563872038405e-57 0.09707452617287234 0.09189208476589794 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
