unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.7662631512943593e-06 3.940806704689948e-06 0.0021488023838771605 0.07968532838831538 0.0074126943492974955 1.4129511073837067e-09 5.547848162877885e-21 0.13690893446280666 4.775132587144615e-12 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.491177040902972e-08 0.11242398228541144 0.0241062846587013 8.863172885335867e-12 0.08997960674002833 0.0193633364865417 0.02196937202466473 0.00038428281252563006 0.05829497438202686 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.83012869356075e-18 0.011792310981023617 5.935943964364219e-05 1.595305561807519e-19 0.09463134076189567 4.120348228921308e-05 1.3357705695421492e-15 0.003133813765162452 1.2446077552581087e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.00014280317491595273 0.2997256603210596 1.0979969410856768e-14 0.02097060669373287 0.006743932294982897 0.0003512656904398607 0.14077929549025583 8.031125696208179e-05 4.561251581014901e-11 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
