unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0023574559495598917 0.0008164245433231866 4.1814560435641467e-10 0.08962643391116877 0.008142665985180934 0.00020876296795054635 4.480338136645459e-16 0.15743399583184117 1.4757398509928236e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00027272752728638394 0.1182799977794729 0.062233117593897644 2.560802235140612e-17 9.976920747199207e-05 0.001357786639194277 0.02936778141855007 0.015399939058521779 0.0004847685098717549 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00012230711589581496 0.014926561585361717 1.4509396167570096e-08 2.8328901572730737e-12 0.09966928025388354 1.5252809196368126e-09 0.00014969965910422103 0.0005391381859759734 5.935228137443529e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.760489083052469e-10 0.19389014019599277 1.5487697614982755e-09 2.54955024461951e-05 3.1634272243285193e-06 2.900588096184929e-05 0.11351607568822782 0.060364654651124415 2.283137256735865e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
