unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.019413930376729e-14 0.11339829704040301 2.7941295323940763e-30 6.44939661891724e-07 1.8239590112554863e-18 3.4402263016347734e-19 0.0880913108406384 7.606982779632813e-10 1.449043655209055e-33 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0004505375539546117 0.14691099029439242 1.4224251224544674e-26 0.00021114073193359787 9.854102437880764e-14 1.518693012549544e-11 0.05895700077150662 0.01427682716560558 2.3814457155572126e-21 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.002539577748810698 0.011731116120674642 0.08155646116839034 0.007133542600842007 0.00986486150712406 0.02214717047380587 4.786638490949262e-05 0.006843948865372756 0.036065876613062875 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.579405958220102e-49 0.04214922544224871 5.173441618109925e-07 6.167520311826632e-33 0.03721931951267309 2.600865099066903e-07 1.5440651851432492e-32 0.046268250721381556 0.016123723479096887 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
