unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07829655792175348 9.381152832585149e-12 2.9119154165739464e-10 1.323727512852702e-29 0.02215523412111545 3.941697682019171e-17 4.966325920505178e-06 0.06286919873746816 0.004279532622950005 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0682096149449767e-54 0.0010035810265039938 0.0017398944644140622 1.738014501751232e-58 0.06120346181264538 0.008640366882252325 2.7053240392489858e-40 3.6200487535413115e-05 0.023393761489366522 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0068221197128860035 0.016055999131834326 1.1843377917089803e-09 0.045387243850612304 0.00011167187946631777 1.1335655099377547e-05 0.043604597105211744 0.023775473020417288 7.364572974767129e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.888255909760535e-18 0.1201220057966095 7.78380357033284e-16 1.273072510485792e-05 0.015662113732223884 1.998992850938613e-15 7.842517659498159e-20 0.02261905946409657 1.0856657730758473e-17 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
