unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5616163910290477e-52 1.56629337524349e-08 0.04900358565022287 1.3406773089992057e-149 0.13156109799471852 3.439739009208738e-61 1.1115492026191623e-62 0.008093901917744123 0.04741506725940914 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.506873967144981e-57 1.7981690420648344e-10 0.3911900002365223 6.500611568338524e-111 4.1231462352520877e-07 1.5710382224491916e-05 2.1238404139879398e-56 0.0005472792008982234 0.0023389768780365298 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1562288300280312e-10 0.011707660100633493 3.273472730062992e-10 0.010981861825820314 0.043723050155304505 0.07828485457714218 0.13362981418994638 0.0032367098802793216 7.626135329687543e-11 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.546739777593316e-30 0.000170435495638162 5.2465748670922615e-08 0.038794315620372784 9.12891254109942e-13 4.26481342903911e-11 1.8680720706570646e-69 0.25187499173324307 0.12523777149176085 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
