unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.328131578507254e-56 0.14629034241223976 3.78954202960576e-39 1.239895331217242e-29 4.376914699081306e-50 1.191083201827303e-16 0.08643158193718416 1.7535907967845978e-25 9.6455446672251e-28 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.268292762976745e-52 0.18071669201222137 6.294055943400076e-79 9.351607177992037e-15 8.822156492749977e-16 1.2333862366872892e-71 0.08302201195736364 0.006622518838500024 4.598856093108133e-100 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.03253585575668519 0.0928493781025029 0.01981479805289655 4.406727634565297e-05 0.001293739325895298 0.032421337265889985 1.0125877340721325e-09 2.863508732876925e-15 0.00193541352487665 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.3475727691587255e-164 0.010302170005702362 6.695581772115374e-11 2.6291520482462783e-164 4.454633676791947e-06 8.073882854033899e-07 1.1459995717101907e-121 0.12525833785952795 0.006860181247193817 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
