unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.31397551147571e-19 0.0010983248128592815 0.06234857739088175 1.3402553616693121e-27 6.647983285704228e-09 0.04019528056920565 1.1058366921604007e-78 0.15432832987968081 9.4596284652003e-42 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.070148110339278e-09 8.288714052002067e-12 0.01590881517235484 0.01981288870797001 1.1481221636794394e-11 3.5180902839310737e-06 2.497520894074799e-47 0.2846431740786903 0.14790170122575205 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.732330176577471e-45 1.1553180477285427e-11 0.3951494489771159 9.446245643788665e-52 4.7230496153705026e-14 5.097385862556171e-07 2.7484976809095943e-46 0.00042140562577970043 0.015707146585724842 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.4563647018115735e-05 0.0428892987704557 3.6159413614263056e-09 0.1298972334588713 0.00011519862315451973 0.012617635686416063 0.0001781044652361828 0.037457014136691565 0.07044254166522776 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
