unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4568954250489356e-07 0.03698256453346354 5.2241886581956776e-24 0.10430468051033823 1.2264143692656487e-10 1.6810155797765908e-37 4.312831529096277e-09 0.06327478195020743 5.299378943858173e-25 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.008870452875011137 0.5056803765285497 9.21836464006714e-18 5.876563200058992e-06 0.0002541207187361864 1.8468519280611638e-23 5.779499465293293e-05 3.295168347229661e-05 4.6066191727216755e-17 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.451929214176881e-06 3.697585542622131e-06 2.8607739678774117e-08 0.04867618692994013 0.07329251289679856 0.00014845497784410464 1.747283797152642e-05 0.007693953654530862 0.12232412279162051 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
9.304811184143472e-05 0.02314669018656762 1.0694578041835955e-08 0.0008399881980576479 0.0211312041502301 0.07608837412993444 0.5778415330826498 0.2982036528296388 5.730021985539525e-27 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
