unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0836651273251203 4.885323147994602e-13 1.0101849734272808e-37 5.766134340606459e-19 1.711572272387772e-13 2.2219706639168095e-33 3.806743431037585e-40 0.13616349196357125 6.315212465782726e-26 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.8566342045392368e-89 8.75872189873821e-05 1.1376933880226543e-12 1.3035513311394784e-62 0.10041838817093025 0.008568593748774089 4.5027691305256396e-83 0.003275933996957209 2.4610599524560393e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.024527630331560364 0.057730002837901584 0.0001276665481565775 3.975662367202773e-19 9.076339594046957e-06 0.00019681096930716362 1.893385664077338e-09 0.04302921868072249 0.04158421148526379 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.031355415407662e-07 0.16218656846943116 2.999536965325583e-26 0.06579424281737581 6.716038677012043e-05 3.153509001790249e-36 2.7893698552686208e-06 0.00016671285944564262 2.817492575884532e-32 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
