unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.9421418993947905e-23 0.03770051210669253 8.65130554415105e-10 2.724149363932544e-88 1.520767134390037e-27 0.10210977381359373 1.534641330361107e-49 0.06096475396679467 0.00038448155102274804 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4360189001856894e-40 0.4859236700275384 0.015124429717811201 1.3986312055609693e-49 9.475171442103482e-05 0.0006618875420236016 2.923338389091524e-44 0.004585103932453053 0.00989611549943576 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.24376612587691e-06 0.00011109423844706379 0.01275617611349462 7.620058343420284e-05 0.08287379939464738 0.0627429336013311 0.15704516384853487 3.889221258308863e-12 0.000729003221911465 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.9681181057439851e-22 1.6629427423137465e-06 0.006868495063188693 0.09996954681669314 0.08570025623555089 2.934367727716551e-06 8.07914294314251e-29 0.3472024575822082 0.6904876825418976 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
