unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08119788478064198 0.010632676575001693 6.442248129148326e-05 1.1234656079772532e-17 0.14306456461388614 3.3298228769741945e-07 8.87931746911582e-08 0.0060877218750955185 1.9139792419716813e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.232682357153603e-24 0.003589997545348007 9.634851006850617e-07 3.309210257896081e-25 9.172142310553398e-05 7.989156641124102e-07 7.922876713791555e-18 0.10178089570882307 5.2428074379660166e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.014236201358513185 0.28960479723477633 0.004511887308983554 0.15650955926615107 0.0166742064686342 7.718005104594428e-05 0.0007424805720821725 0.009243253450028771 0.002114605337513944 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.817407136751987e-05 0.05864684942904017 0.024597255688087995 0.008602519671476207 0.0010218559760447913 0.00015033231234727967 1.6940171408289083e-06 0.037883695882614095 0.0412684579616911 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
