unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.111732456382715e-28 0.05936221068848362 0.000161090745111351 4.5149783467903054e-52 6.462823844996041e-12 0.10071949127525374 6.432362842323755e-17 0.038709643045765865 1.27883740022866e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.484605993804803e-17 0.0010655417486259405 0.001700176723210271 6.400468347789068e-22 0.36222176349606533 0.7234912472674924 0.10353559547205876 0.08662969988300198 1.324291571778059e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.7967467310463176e-05 0.0005818788409849636 6.480497814308072e-05 0.1514541905519669 3.7115098748553953e-06 0.00842744291806491 3.8308362096757404e-05 0.08114383591405257 0.06254925527846274 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.1389081139647006e-23 0.483883613981396 0.02935006317960012 1.1419570996850824e-21 0.006228154237165061 0.002563771624835384 5.201865929192289e-29 0.0002180850271631147 0.0015817610547177979 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
