unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.6004511904791125e-16 0.060263959091144965 6.5018785738831794e-77 0.0019764233508569803 0.04002179956415227 3.8648817308499877e-78 0.11090732455959178 1.0189980887667525e-23 4.395734083556513e-87 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.9560538605876505e-07 0.01589430371195427 1.0154899649062823e-07 6.399914333649036e-05 0.016865852147315594 0.07515611269014963 0.5881302944617193 0.30169338820900055 4.407867556975176e-37 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01809270639189705 0.493951099191348 6.016955250773939e-23 1.064947754390519e-05 3.608082716667528e-05 5.779882396250522e-16 2.2248421225132333e-06 0.014893215070496481 3.837379643084445e-24 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.6840171752379873e-05 7.615755047337004e-09 5.5895924207031525e-27 1.4627425052289502e-07 0.013302434116105632 0.11889131418925296 0.053049685744290996 0.07385674081484206 2.759182339126905e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
8.567141462749681e-33 2.502613357592903e-13 0.07374389373280021 8.790433614648926e-27 0.09655257610605116 1.1300747472619283e-07 3.4555763799001307e-36 0.009454583316676486 0.05658595029269721 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.9310998269524267e-11 9.701960637862713e-06 0.017977795412046877 0.06013328870376196 0.06915743232175996 0.013835627417019967 0.0029159855124783396 5.302987693950566e-07 0.0795554216900039 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.009204792154548214 0.285331393143386 0.02113495278333484 1.3816299590007323e-08 0.009361015104628381 0.008669629321184636 0.00611101343268414 0.14595550114987027 0.3071981018087421 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.7738676035523572e-13 0.02888254034645576 7.0279791637618055e-06 6.965427836347652e-10 9.239496071615754e-06 0.00019078040264160938 0.12554881868585094 0.09552486073550673 0.0763783030887003 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
