unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5362746015034088e-86 0.11579066300405476 1.0867220091032343e-21 2.6979571995222875e-51 0.09430955494527254 0.030218971728762246 1.8816428535426055e-53 5.405314097649831e-10 0.0723399184649647 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.020863566495173652 0.009112745781433916 8.685551065954584e-05 0.07374434905735514 0.017907200277849783 2.344800297669617e-05 0.03982507644483183 0.037389679836700426 0.14928121835961536 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.6209933366906578e-09 0.00821824070987057 1.3652298687355552e-07 1.4246769850118667e-15 0.2974082345216517 9.21512755782397e-06 0.05288893982278998 0.017840113027997186 0.0011655523562533465 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.549566715779083e-27 3.7678558335265035e-09 0.17902646402104913 1.5761379587444785e-50 0.08258067940544718 0.10159210948383499 1.4412810250449869e-36 0.04329660855918669 0.04870390094918611 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
