unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.0566576712570317e-05 2.3693521652763415e-13 5.152953541679196e-27 0.08286783943294455 2.5149338183873946e-10 5.400720458835618e-24 5.085071122379871e-10 0.12271681228394725 2.6675693894470927e-24 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.014329239729737257 0.026067028625925925 0.03164019966355412 0.003645717159535952 0.01939834841053765 0.03208826401576303 7.019952117036734e-05 0.027066327421635523 0.022391229682983144 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.95263048943325e-41 0.013834252662190731 3.071286928361333e-05 4.6427008378634395e-36 0.09812352677413276 0.02074737158204988 8.52568124576411e-30 0.007974662131754762 0.008401384380705021 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.821101312299569e-24 0.14657335246288544 1.535508664596836e-22 9.109011696585993e-10 4.443179426766796e-06 1.6701049388659442e-22 0.06821121951826369 0.003807167706875285 3.1170709442783397e-18 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
