unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0070767978841582e-14 0.013266388440643383 0.007323326557211004 3.4291142927973066e-21 0.1642231414565265 0.001381585709477879 0.10120447740304199 2.1245878385421804e-06 9.62535910376273e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.009138317619641591 0.08728318676638037 0.03257177839509749 0.008591734232879828 0.0020689651195374744 0.009819254552595606 0.01943248931573164 5.768681036862334e-05 6.940548234203574e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.568439963899232e-11 0.25472569549404 1.870958659117917e-05 6.391342020739335e-10 0.04970449304972929 3.596060223883307e-07 0.15465016270751084 0.019196478827377912 1.3123374976964644e-17 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.1631762418936716e-36 0.00010223361339825437 1.5907782628763286e-06 9.956499135167946e-33 0.1142387652927633 3.6285170165300745e-06 5.8285802667302035e-39 3.98465844672193e-06 0.0004128200098422045 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
