unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.767299245570048e-23 0.06008427515972457 0.00046887680539160797 1.021821632782749e-13 0.03833058640919636 0.00012357253714800543 2.203817251435959e-47 4.2046402812198876e-12 0.10138406658469314 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.8378661582654012e-16 1.8296894453651025e-06 0.0011967317264875675 0.09914874177390633 0.0849783519244976 7.46397349720553e-05 2.83267192175347e-24 0.3451811997864477 0.6863756773709152 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.393597124633861e-21 0.4814920907665499 0.02676203290453507 1.1804407357534775e-20 0.006047960965273829 0.00136419015674183 3.516027627934897e-26 0.0002508624199984889 0.001574303184170569 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.3237721792557219e-05 4.662789785799581e-05 0.010963111313987329 0.15609293107579247 1.0589341974749767e-05 0.00025357868735193114 0.00010236274566418347 0.08272659169283501 0.06322249656860135 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
