unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.619452963802322e-08 0.0002657941275829167 4.0384514957693514e-07 8.852577138222872e-14 0.11552909935182203 1.497409588981353e-06 4.927767038000067e-07 0.0003923384339398762 0.026911036907316808 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.425669778261887e-06 0.015459520283657201 0.0006760491600389043 3.5233794393945503e-07 0.010862708040644077 0.008258487936232477 0.023122563519595553 0.00133045347050529 0.1019077657060608 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0013217408703791594 0.10328953137324488 8.214468501021706e-07 0.041474417080845226 0.0021673186634452524 3.2240018335645085e-05 0.004478079495853563 0.013647019281614972 2.7948292916931573e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.9911590673923868e-10 2.175239639682052e-06 0.11169103885609509 4.495966044729854e-06 9.766061051864905e-07 0.0008322525360321282 2.8193076615964014e-08 0.001341374441465438 0.06499544975785891 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
