unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.101736379762943e-51 0.0003122965204887294 0.036763308229617604 1.1418557828725513e-70 0.1571952870289556 2.709547103396457e-15 2.6104117049032755e-30 0.0015256239269945836 0.046710627902208764 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.4169609535527815e-26 1.0953952230309564e-05 0.3468190637364548 3.537410903726302e-25 0.0006508014502099683 0.018485805793143087 1.400857916692885e-24 2.717202553625781e-06 0.0006880049052948092 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00014151952811611502 0.024310980323871408 4.4900734609906875e-08 1.4855959482963621e-06 0.06592556871921024 0.07303364977115281 0.12132983832260946 0.00014797306067198518 4.273131617742255e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.5955472160827316e-08 2.3096898874988158e-09 0.0028560480532373676 0.031322574355388495 1.8170283989135202e-08 0.004320530128083458 2.6802804781632043e-20 0.29102852722167055 0.09893018026126663 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
