unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 5.79771281451423e-29 0.08782757578086821 8.483672345520505e-44 1.1301541116538784e-13 5.016536463375814e-25 1.977858734449311e-54 1.377120054672877e-08 0.012186847440086596 9.121324996158286e-45 0.06374742330122012 1.0231006393561212e-37 1.9180062432022146e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007846885194881387 7.62919012450415e-26 0.08460763351819045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20435878040069413 2.0209394068640763e-10 2.891340416192082e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.05050859645164662 0.3595019636406077 1.2389432466075966e-23 0.0 0.0 0.0 0.0404894483237797 9.742862540279237e-26 1.3720443461981888e-10 3.2388782257350014e-27 0.002472310371593415 4.035688743892039e-44 0.0 0.0 0.0 0.12471336562263108 0.06577447565344158 1.5681683185174048e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5886233817349623e-17 1.8750852747684497e-36 0.14437032125300675 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16005637557156402 0.003259339851558219 6.230141705683427e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00013688794830631006 2.0912807595774612e-18 2.318346208364922e-16 1.25006990313428e-13 2.126951188482423e-14 1.762238203740082e-25 0.0 0.0 0.0 0.9554905133588705 4.1084290770519014e-50 1.0671928856504545e-35 0.0 0.0 0.0 0.0 0.0 0.0 5.824776559168244e-09 1.2256563184097362e-13 2.013973711453445e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.941109674377043e-09 7.779366218134528e-22 0.1688139705910009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3572705804331145e-16 2.803125770762741e-36 2.4718936148526096e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.4340308590992209 1.5153231216957505e-32 4.0225967206294454e-20 0.015409631799720897 4.982153279621658e-17 2.374083841695191e-24 3.8177500700677707e-16 2.100868864760031e-30 0.16412683723908708 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054028004649986916 1.0913905652275713e-34 2.518984980465922e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1416779739755846e-06 3.781201007650775e-16 6.34619661818264e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29322076032499417 5.264259196361237e-52 1.6240907413915544e-48 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0144165209660927 4.152906371788512e-23 3.527529994512717e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16218708977444155 1.6189776918067999e-43 4.106708731359323e-21 9.530959617904872e-06 2.0481518647691625e-39 0.06381452801133496 0.0005651135831795103 0.01517345257631928 0.0730402399206223 2.36267598904995e-09 8.091181679105123e-28 0.01649189492367773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02467947343320809 1.8779488764709175e-18 0.016801353026991456 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04787118717154488 0.010791342261167026 3.051168478635152e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.006605085958469304 0.006063869386667111 1.8231140197992956e-14 0.0 0.0 0.0 4.476513287220376e-09 7.454546484004175e-19 0.11634228631242637 1.020283818732565e-17 8.175441115942327e-07 0.20371757174152996 0.0 0.0 0.0 4.0716914050156946e-14 1.2409498296802912e-11 0.0009099620090692705 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.048913715140321654 0.014719410432597299 0.10537677319913685 0.0 0.0 0.0 0.0 0.0 0.0 
