unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0013321376321684766 8.033866592135745e-07 0.016173764993828815 2.8899967815208908e-24 0.0929515307708455 8.206689599969295e-05 1.058190746217665e-17 0.020418402026583276 0.014799118230945875 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.227018229157873e-29 0.0001927814352617368 0.02144950294835546 6.179133669132582e-37 0.0001419483281982387 0.19365214730162572 7.596678416913722e-31 0.00024090890779505337 3.2682750520430587e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.5764856163829766e-06 0.008999532936559716 3.0621061591642657e-08 0.0055798963670315735 0.0077610659259395205 0.01200735449219787 0.0004890136696626469 0.11974326706524427 8.216425416647895e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.011374599426600114 0.016911369144766958 0.06303910231280632 0.05874800691280548 0.00047610826559446015 0.0006493195137045474 2.8147832007930837e-05 0.02413467658236159 0.0005381203506077897 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
