unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.342398700705364e-17 0.12808601303688497 2.8490997572738333e-16 2.832700877191709e-20 7.111462383354579e-11 2.8184842236022962e-05 0.08241805819788285 7.870293172514713e-09 1.6760942134977438e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0030053589771386266 0.1432266745304147 4.8687015217906985e-14 1.7063407648282914e-06 2.3800646227866577e-15 6.706938799569587e-14 0.05296124637829273 0.005713713215102494 1.9653099251782756e-23 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.2929917188811219e-10 5.359934187908985e-06 0.009732346181706578 4.459321497712823e-19 3.334697162824466e-06 0.14399704956115442 1.0085682399699658e-27 8.591557257305989e-12 3.567431192827369e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.9549106955934428e-60 0.06336011657982733 1.4607800057478725e-22 1.9391071662045508e-58 0.0030414668459181208 2.6291426880230502e-18 5.058709254472357e-68 0.03636679283923093 0.013694083292021202 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
