unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1236746836097695e-20 0.12713928105133168 2.332537513272596e-35 0.07585542986525981 8.426967435578879e-07 0.0007846931580121053 0.0030782383291758585 9.953306022402479e-19 5.845840570235229e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.692489648638305e-18 0.09608610934583493 1.1546891811347101e-18 0.06626496469426359 0.0572084661930176 2.443903920573215e-18 2.7851064620163487e-10 3.0755062118070146e-07 2.6040442431433116e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.65265143995028e-08 0.0005875790703932758 1.4272880222489217e-11 2.3755627871938752e-05 0.00795955982133236 7.09550200566039e-11 2.791639875458648e-59 0.1186790315407848 0.022253249935522443 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.012267029338877381 0.07431891872896247 0.0008512535411417946 0.0003630565142318665 0.007104280269298444 0.04210125257323813 1.927890923968537e-22 1.5656739998792086e-13 0.03925731795674443 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
