unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.042688816291405404 5.1294819593980814e-36 3.580009097864537e-103 4.870698078449036e-18 0.06432167596170232 1.254128371090683e-42 2.7724587856267504e-16 0.02812940905613832 5.640509450697858e-48 6.232720418041631e-21 0.003731234047098929 9.35427484168469e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0106035808134552e-09 3.4923710913993145e-13 0.08237813013159086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22885364947422904 0.00025570325032621627 2.921697988170259e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04222576800842588 3.145832012521457e-15 5.773366626881407e-06 0.0 0.0 0.0 0.03497834834053286 0.0005351696489953407 0.06567656595971473 0.0018373424779022857 2.2840953972299493e-10 0.14725314120724023 0.0 0.0 0.0 2.7668459561253527e-07 5.924882359214569e-06 0.025499675158220696 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.42133378184772e-10 7.265522691521884e-17 0.1074380197695633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01758819183081702 4.8374044822413954e-32 1.1625114395355602e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00026651708498206085 0.4418866377575171 2.6973998759742646e-18 0.09045071204670188 0.007488609615680463 7.851178416979709e-50 0.0 0.0 0.0 0.018907084392942634 8.389879299253608e-13 8.498391760615566e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.12778773992545506 0.0006400679033570861 0.0004260625915713918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03706229460502957 1.3276650496720115e-19 0.14010774904360812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05281227263114591 1.5078209804891186e-09 0.04170863597754915 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2830162632107983 1.922223816378751e-08 4.794808245350345e-24 0.17408879709064737 0.26363911806082446 2.673716731617485e-60 8.095536376271406e-05 1.1731766560028325e-08 2.64551683956491e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04319288367386044 1.677032008461276e-16 6.307147476705444e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9294881318914366e-11 1.2226603466025899e-18 0.17580760856738256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19667950187040317 4.273231236007027e-10 1.1690247484254624e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0036441302085627007 0.4760511392578171 2.673759524021439e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3238945085068112 1.2769517674257757e-08 3.378789752182245e-37 0.1438576747616505 0.2321178981464709 6.748295377111379e-05 0.04580530946914767 0.15367465945155936 1.4171221825938266e-21 1.6054274499596767e-09 8.32299314133745e-09 0.010027783850829742 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0012417693438089258 0.0062152220164963775 8.310169557870915e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.1904601195693654 0.013411694803785824 7.097543109663658e-28 0.0 0.0 0.0 0.0 0.0 0.0 1.480580784266237e-08 0.01622548627032988 8.727273047799733e-13 0.0 0.0 0.0 0.000550718246585806 0.08591557872076444 0.2516650708903783 0.034904276742703653 3.3094458141053145e-20 4.9214954449731095e-14 0.0 0.0 0.0 0.00018627542638745983 0.1224517386820485 6.188298757356733e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11846060242263518 1.4679346164322773e-05 5.0110417945598586e-36 0.0 0.0 0.0 0.0 0.0 0.0 
