unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2405134778391747e-15 8.973558353659162e-18 0.16499094911054366 0.08449931147281026 8.671578866219377e-37 7.595669477619404e-07 9.457467184681579e-18 1.4138595884696684e-26 7.359660742978328e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.424992550647983e-14 5.988403034702641e-25 0.22571140280315005 0.1132166582319758 3.0905728003100817e-25 0.028548415679659506 1.0681241715637816e-13 5.607947173374073e-26 0.0014575278265427653 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.7194590385562756e-27 1.4030664351886276e-08 1.9813732177081156e-05 7.870378259612719e-20 8.04726532113792e-06 1.2409835503271902e-05 3.2061586825778332e-31 9.776527796339787e-09 0.09484510743924451 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0006843933691896849 0.04387696445150479 0.11179079459549607 0.033061856223992 0.0026926434630784395 0.00023298410627749127 2.4089662357447914e-05 0.0008087989916977383 0.01964792615603425 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
