unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.334973681168087e-52 0.011260883840037142 0.054007271980309586 1.5312519074374093e-88 0.1407497466641068 1.175583193750035e-43 6.01924145452657e-30 2.342253616453253e-13 0.04776005531823053 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.9464001673099413e-12 6.184556250111816e-13 5.4465603226693395e-08 3.743674993667545e-64 0.3057368778644096 0.09947634599000861 0.02657431812243973 3.166215430860345e-07 2.247283759687773e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.564989806597552e-09 0.032807643852859544 1.1833305991982862e-10 0.12274546928972835 0.0002244547104000153 5.795640104639139e-17 0.009735252654120856 0.04551267621669736 0.08027160728067323 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.988292205138236e-65 3.2790793315959e-05 0.3897824934816918 1.562132365460128e-99 3.1334226364339574e-05 0.0017758908197173723 1.1322329130508741e-103 0.0016642708428464426 0.01687832302678682 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
