unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.031036186801977e-30 0.016063810481814045 4.589504977498527e-22 0.08788975298046942 2.725506497544681e-11 9.312710975601485e-12 4.451671295268836e-09 0.06626383410265692 5.726089501720314e-12 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.5631116253947136e-05 0.016882617961173386 0.0062420341626761786 0.06205289285672438 5.249539587180245e-06 1.5243413899549495e-08 0.038124801289970985 0.019083842767525516 3.199170211625385e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.064922425078875e-43 0.0005791087070345053 2.671038560094595e-07 1.7439821824081682e-46 0.04322198993788239 3.840324631979355e-08 5.322575815909648e-35 0.004663262057015372 0.02543074526655972 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.226011871850051e-19 0.09332745203730328 5.940324939193748e-16 3.2818083423703677e-18 0.059997911276463436 2.1418631918881582e-17 0.00015927670968861446 0.0009103681424702716 8.972814124071187e-16 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
