unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06829548104564666 2.106286518209569e-14 1.6894782404946504e-15 2.7815204428959623e-204 0.07543209271342605 1.8287335632193468e-53 1.0252890147729848e-47 0.13176388097564393 8.262870010938292e-23 1.2680500673077404e-68 2.2628164470485023e-05 0.06746297216117746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0528599834391706e-72 0.016773208597687547 0.028861060692597758 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023675623333516672 0.059055439620035 5.9828571851799685e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.094078109706396e-103 5.175486157243585e-10 6.152299293124693e-23 0.0 0.0 0.0 3.5796743620606226e-188 0.12732668201738995 2.6073928602300035e-34 1.3352981061540835e-90 0.029805707567415785 1.0132238548371954e-21 0.0 0.0 0.0 3.679447848533156e-108 1.123404562684688e-06 0.08152522272959968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.456573486603565e-131 0.05527992160381625 0.013739425314785477 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.641491227205373e-109 0.14077166392248977 0.02840725786126826 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.926183109115269e-07 6.458282126895283e-08 0.00018001060247369353 0.1676976337182481 1.4663524837110907e-12 6.79230018511585e-06 0.0 0.0 0.0 0.09089565945069007 6.274511711041753e-16 1.3864004402759629e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.992950191419099e-08 2.6213372609043676e-20 0.00021848200860346168 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06901624396502733 0.0004153024939807465 0.001367481895700346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012031779328017024 0.1223722858086885 1.2409328646688173e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.930225574875878e-11 0.23041921448962988 8.835523776844777e-14 0.06593097846187823 2.674081746320987e-06 5.344570086572103e-12 0.006958478110003522 6.240084694478239e-05 2.464003142885379e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.425739641911517e-71 0.10316645232036896 4.1043304520338144e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.139792991811246e-25 1.226878165255163e-13 0.02021334152197749 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.920274393676691e-14 0.04523771985818471 2.0249970139578828e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.825911033662038e-67 0.09965611968612718 0.16119321901400108 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.899692422269703e-55 0.0499171795480319 1.2385632708376528e-28 1.0977138763829384e-84 0.13608146670769283 0.053441137537908565 2.19365490425795e-228 0.10510165219485385 1.4273972011030483e-24 0.07080278963134684 0.03328126809384748 2.3423326351427958e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036674535331594475 1.0499340503194836e-09 3.5233267054257953e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.976769024851781e-32 4.3231356416126576e-12 2.68490000016315e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.1194730383777822e-56 7.865269014812456e-14 1.3166705339092858e-19 0.0 0.0 0.0 1.8590608971865524e-121 0.20416037783557342 4.5511829988416623e-26 9.617752243873974e-41 7.306903741699768e-29 0.01117832694592762 0.0 0.0 0.0 0.0005309923284344892 0.10519921329559948 0.19858354704752915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1873827651957012e-37 0.026153241348274018 0.012274101030004755 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
