unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.837457927995928e-60 0.056472724498699854 2.26275228304587e-34 1.294017850535604e-41 0.039499686821759084 2.9222915759683267e-31 0.017508141341886177 5.582326008026636e-40 3.063389481981288e-19 3.9565136898907474e-76 5.8747139660544063e-36 0.10301480054914003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.808132118938298e-10 2.5360560088931756e-13 0.17550714390859246 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06646076705775762 6.909557348623209e-38 1.3698303814647892e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.475427064584012e-32 0.4660615279981298 4.8704347703103316e-05 0.0 0.0 0.0 0.0400627920726994 2.8580532723595297e-35 1.4402980029590011e-06 0.07244262929216666 3.0179359105615556e-26 8.647631863267013e-19 0.0 0.0 0.0 1.0426399737800304e-35 7.867081891406575e-27 0.0912856053816279 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022560202982337272 8.786479074134759e-08 0.09487695281975701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06388200257763967 1.8447314768616723e-44 2.753021260869251e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3047730491934837e-20 5.778536555417799e-22 0.0003804230560982775 0.04526420928989883 0.021378202383740552 5.155976007388988e-18 0.0 0.0 0.0 0.006833628139003006 2.5870386608525695e-12 0.00039595030111670004 0.0 0.0 0.0 0.0 0.0 0.0 4.2052467789898763e-57 0.16272021978317525 0.27606884681477356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1201441939424917e-49 7.115992477411624e-15 0.40090072460803255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2216215948504518e-33 0.08001719854137908 0.34148412107079146 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.4939948819601588e-105 0.009882725398553551 0.0053923237121065205 3.2728054159686186e-28 9.809353334975864e-16 0.0006327795445141887 9.287989270943021e-52 0.16732593994301032 1.7269457845644268e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.182004920034214e-127 5.662885540129359e-20 0.00652979563648678 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1375453006160055e-72 1.4495040367979164e-22 0.030880660287036336 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005764054714709687 2.1502231112192883e-24 0.0739916654145544 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8875671013170715e-05 4.343271355887901e-32 0.012448383188919237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05243097004154732 0.09940988187090351 0.00698917181521934 0.02056319047788912 1.6637718260992686e-42 0.09876607835171779 1.8388100779787408e-12 5.4819160207319e-20 0.054889814044727474 0.025490154995390354 5.581508574440705e-29 0.008183181975016534 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10808957875780861 3.1631930072543636e-24 1.780063428119352e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
