unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.060388944150613605 1.88531801394857e-05 6.431289580448275e-18 0.024983417425289173 3.1521397285085813e-07 7.52657873240198e-08 2.829991164110094e-26 0.16963154409920436 1.47217228689856e-18 4.7454118334161905e-140 0.12151123432081451 4.148894668602532e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.165167564786452e-69 1.867563175283371e-13 0.09199406577103285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3135507816759093e-209 6.821459044572436e-07 0.005807823852230378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.178018427462752e-105 0.08842954021133653 2.9234577005106455e-24 0.0 0.0 0.0 2.7778423988137047e-90 4.6067377029662e-13 3.093285274299608e-06 2.2898844787753477e-99 0.011957804206988696 1.1365020653405953e-14 0.0 0.0 0.0 1.636376642394249e-99 0.16526058602271052 3.1268786550714824e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2730099265809283e-102 0.04107543380605208 0.029301423291729783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.57578795475103e-95 2.0078527760525846e-11 0.0859771907412491 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5559989985254723e-83 2.2805370756791988e-07 1.929424729026363e-23 2.934365462830289e-80 0.08633585831446938 0.12209098633133286 0.0 0.0 0.0 8.361960901785769e-81 0.00015429047240383552 6.402523260757409e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.44175254653959e-96 1.0785540759203242e-05 4.486079488374494e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.80518767320822e-117 0.22233989697953654 1.218445719016203e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6232297677186315e-65 4.1552433625751336e-22 0.022438574382057323 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2933633879772506e-07 0.12250118027319634 1.496267033326894e-05 0.01854234849942066 1.498477627320992e-05 4.83287404380357e-13 0.05064681096667779 2.4789177939216476e-10 3.13034066772199e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9046530793971154e-20 0.23756296747899444 1.8565018219893792e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002576943982609128 1.9848695735931288e-07 0.0601783460961221 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.641815834246207e-25 0.019319613544150262 2.314055856378796e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0009924456663870703 0.10699182002367082 1.507770125400394e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17877670860841688 6.075630594049005e-09 4.6804712861076786e-18 2.665678571460058e-11 5.810394549713708e-07 0.07709568273381702 3.636282829396942e-16 0.015557051224880096 3.0976886646876106e-28 0.04513552251794618 1.4862645617546206e-05 0.09561556965716271 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025474403031541623 7.695940768443363e-17 3.002287124492303e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1459425570904813e-10 0.05062510276342179 4.7360879110447235e-06 0.0 0.0 0.0 0.0 0.0 0.0 4.9829637684402563e-54 0.02787616853759193 5.457997958336396e-06 0.0 0.0 0.0 3.3465550632174343e-14 6.069932319426032e-10 2.5201800795076434e-41 9.20757196437736e-30 0.19798813125210507 0.017562127656211745 0.0 0.0 0.0 4.303732204557465e-11 0.011059105502722322 0.09112270701034114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06664404413298924 1.035015995819167e-06 6.817374163978358e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
