unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.147194498403568e-09 0.14190865515318113 7.980278760106032e-09 0.08704302080937369 0.00027530129532300285 5.092776840327273e-07 1.4638512839412133e-05 0.0012178637108153654 4.658904765500199e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.024607204544454e-05 0.34575766518197737 0.0003467275546612013 0.13872418612918544 0.008375462940229743 1.7188364359558613e-05 0.0008743867288335487 0.0012236075742254006 5.261297567073881e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.5696814402878386e-18 0.02382298584632723 1.9150162066841112e-05 2.978293132882081e-18 0.0022877020839986192 3.486125993269302e-05 5.281690707290735e-16 0.07462044044498171 0.0002892151792663341 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0012385594617099266 0.0023069298732638047 0.03296593070172362 0.0170491885135937 0.05490272581571473 0.010159345181076343 0.004390004730453742 0.042313544950621285 0.013655803746808446 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
