unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07913864722553722 4.3582459387634166e-16 2.6960462357503245e-42 2.8992112214396942e-11 0.000800611878940779 8.646386015811986e-74 2.2753595925868056e-53 0.13343052448960638 6.7609099681652005e-62 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.958150218768811e-54 5.351600679054883e-07 2.937940357844492e-14 3.971991625881127e-73 0.049151073689536445 0.01133296849463838 8.253973843400439e-68 0.07859667252063048 2.0322516757767834e-15 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.019722107353193713 4.0515798591912174e-08 0.03697613562202524 0.009130563337348144 5.0106558858749694e-08 0.13252606639304604 1.7100315731924685e-07 2.7703458602734843e-09 6.032526700649461e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002117713041821788 0.11306165908397715 6.084447790997308e-37 0.050249364861818635 0.03340279606452747 0.0003229911467472027 0.021158881214841087 1.7195589835362785e-19 3.17053629859345e-51 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
