unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.03693111958241541 3.394658425685144e-06 0.06514868794253338 0.061807803002451825 0.07235713117686242 6.99975666021848e-11 4.1218892953907755e-39 0.08285560633519766 0.024846349833322172 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.1927874296141373e-24 1.285705137078429e-05 0.08573771183466965 1.0303645099298386e-16 3.192309910703614e-07 0.149178131651094 4.0487885179847275e-46 0.1080234747083099 0.0447260547975559 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.4743376246149103e-14 0.032542627454383785 4.590385171603448e-05 6.052088903691964e-09 0.05598753390836995 0.1368633174866393 3.653741976704639e-17 0.10366449133856472 9.1390748269548e-11 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.14180803070514023 0.0007291508561684548 1.2672497948484512e-06 0.06442099450584611 0.0015047910994693734 0.06002246946995999 0.031437084300535885 0.0359512027802271 5.13813806915572e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
