unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.001095749154699438 2.171185504242607e-05 2.5281106808465253e-12 6.60854097967514e-09 0.151769490536736 2.084341255252859e-07 0.08835223064431585 0.003313049392059153 5.199429365170933e-13 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0023165516289689434 0.07032306553572093 0.04046554513900665 0.00026241622422646467 0.004587918167615477 0.01711590529100535 0.01162694234576022 0.005090463201600516 5.414557348791474e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0019083896330919664 0.21779452937017474 5.176041507922957e-07 0.00010584148017412688 0.0017645109299118035 1.502373273736298e-09 0.08447506089032808 0.04867264765218519 6.70247632906728e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.2356788544728441e-18 0.004673672294251211 3.5399702056287784e-11 3.3549965243360585e-14 0.07700370928450519 4.409071404122043e-07 9.961000652209263e-17 0.016386897224098352 1.1577306789322654e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
