unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
0.0053168821400482935 0.024735668680785146 0.013422127268620316 5.753498557730638e-41 7.75926804678018e-18 0.024783662893248102 0.006804533790466668 0.06133394708281177 0.030373644271035338 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
3.691048853142811e-15 3.5681499235513923e-06 1.4211642529733377e-09 1.0151549236121111e-27 0.27771484416674047 3.3089530052734154e-12 5.714312997937134e-35 3.226624039021902e-07 1.4474831772219771e-09 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.1997462935831271 7.232871638634902e-05 6.122025790291239e-13 1.5602126374625392e-05 5.788088170466935e-07 6.077411980136657e-12 8.67347853894136e-09 8.360127274664074e-07 1.629107376768674e-12 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
2.2467711018238377e-16 1.2422108258411627e-07 1.5261769349265537e-10 5.61657900126842e-35 3.4237391215591544e-07 2.7500424318551908e-11 1.570851228045496e-27 0.2651458640493986 2.605559368291082e-12 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
