unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0003812715649966197 0.06061410120889013 2.5987565890779955e-36 0.10209076716560646 4.480988471721566e-14 5.484490147752301e-69 5.476896631667223e-06 0.03800855414180094 5.991030608913179e-15 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.002475671987793143 0.0003682990936886379 1.7060069920854495e-16 0.6992076232680234 0.35090671600594947 4.348654132570041e-25 1.8109612528872615e-06 0.0848767074370425 0.0999880033057797 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01036755015753959 0.0012459845913445106 1.8406535344512384e-07 0.0018634101607210266 8.102993596925039e-07 0.15451958354633055 0.061868169928815886 0.08145384446593776 6.456209910091286e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.023543866267020826 0.48111882557327174 6.885546107286341e-25 0.0028591719840668803 0.008235018853872825 1.2089587630617138e-23 0.00023826804269912188 0.0001823524365961037 4.806064199059251e-32 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.422248063434479e-13 0.03835403702597089 0.000129025899322408 4.52196350369166e-28 0.06045673494613985 0.00040444477942025713 3.2156472237006935e-55 8.883850781121087e-10 0.10232080474255069 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.02731674869212e-21 0.47525444768992525 0.024787945139560345 1.8343893415698136e-20 0.008341444484919613 0.0003025032343768016 1.7368026712065515e-28 0.0009178911352054004 0.0017863597979120634 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.137096394968078e-15 3.5214047580724305e-05 0.002486229053493184 0.1035804724207486 0.08748208678768096 3.164405878732744e-06 4.076413697861611e-24 0.3642419162382346 0.726180794112719 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.263485685547208e-06 0.0011004098723376304 0.009271296484526669 0.00013363679179834067 0.08071557180813943 0.061288381956613236 0.15226557894449702 1.1465341608397016e-07 0.002170647216346206 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
