unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08634309680116564 2.8216088701409786e-05 9.748489171067496e-06 1.0464696697458058e-06 0.015138895651973605 3.200594713992383e-05 7.582198713266123e-12 0.15925935460999005 4.6382229754245764e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.722386263166526e-18 0.005959269272743168 4.830092893734731e-10 3.770207668227712e-16 0.09927965076760942 1.5103421133142133e-05 1.452875214760419e-19 0.0011128742997077933 4.56009667688271e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.011331456409048512 0.09689474923284894 0.02132861522407632 0.01772862133754432 0.0011723993128533114 0.0017460140901738126 0.0046441251227450076 0.015677180014467045 0.01844955725788251 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.00012537920305547213 0.22595623580477858 7.911391518007844e-07 0.10016173134728441 0.0142605268480782 1.2825118703510224e-13 0.006400941313317643 0.016273213577067465 1.7367371150015473e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
