unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.176634827126294e-71 2.467458427131629e-21 9.37249405264927e-22 0.026779538162158494 0.00949700840117716 0.002459696658195711 1.749944416491439e-18 4.5757035999740824e-17 0.0053476123793728654 1.8916747032125577e-38 4.161935555511359e-15 0.0858541986368072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05375956494251723 0.00011876626413964082 0.005641020564330744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.979596390933352e-84 0.2643940381542868 1.397195912680597e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.085136813384428e-11 4.003854716949702e-09 2.1890419163089057e-05 0.0 0.0 0.0 0.09200396840009954 0.04636479564806025 0.04494026879743176 0.00046320162146851706 0.0013965566406165775 1.1816499631851948e-09 0.0 0.0 0.0 0.003113368466530442 3.3822616239286385e-08 0.1621835479726016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.835320279295158e-08 0.00047747617095532017 0.1524016756246472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.405461021261176e-14 2.153605282132261e-11 7.544269420535352e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.436763461934451e-44 7.174063723611298e-06 1.390348642465171e-15 6.084856871932279e-38 0.1839188620607441 1.1763013117668209e-16 0.0 0.0 0.0 1.4080776410918032e-29 1.680508548481244e-05 0.0008219251349517313 0.0 0.0 0.0 0.0 0.0 0.0 7.357234484727236e-24 4.1868719300785817e-07 0.19787276827910602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.16850518405085e-41 0.0888877832490917 4.292636501573999e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3268320296628818e-31 1.5384435117632128e-06 5.816125337144079e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.661876029283506e-27 4.800411114943762e-11 1.5240709398816088e-12 5.669903122715693e-32 3.957831899165872e-05 0.016417032062998164 0.03239341665829864 4.595197245759602e-10 0.10383062604158806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011996968734184327 4.089476212354577e-11 0.2733100202962517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04547578593368149 2.478768121663993e-21 7.107496949382275e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.66548571399839e-18 0.04789529472807477 1.5485062783292654e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.4577148958866484e-36 0.03654792485622162 0.09359700882769235 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.384933852335654e-57 0.19249803051772235 2.8334882935804377e-21 0.033421647517232395 0.0024137471888736025 1.7977525766595463e-09 0.07245309309232081 3.4010743775780633e-10 7.831305736939827e-07 7.684603907521845e-15 0.059717975498218626 4.127876859334868e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.948611945430744e-68 0.007473691680870832 0.20416484197756762 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.402309751441961e-12 0.011088881995980893 2.5003332565871978e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.13426772577145327 1.1802152911702386e-06 0.1604725228217093 0.0 0.0 0.0 0.01565283685677541 3.4835173697683585e-10 1.3131778022645802e-11 7.992869908257565e-10 6.233896704432866e-08 2.2830977833922286e-20 0.0 0.0 0.0 0.058264656184353156 0.09019061200864996 7.712024498179252e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0706685314804732e-22 0.09046039191564466 0.002851447306855789 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
