unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
2.741818252345807e-06 0.2113963453607118 2.0198860723732052e-10 1.953057638092976e-05 0.050043481520277266 1.5440222600690402e-10 2.945374708686042e-06 0.21936996162289094 2.952977632130718e-09 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.9529451599209707e-05 7.960688623201215e-14 2.113373919763828e-10 0.04220153926307948 0.0004141485055413906 9.180991895403034e-05 0.16754454744047728 8.23101096151128e-06 4.973400253579056e-05 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.7116707702350837e-05 5.434065379984507e-19 3.1175342196259524e-11 0.18751836116216625 7.316199923394794e-10 7.080954641415018e-05 0.013491305826668661 2.935324632930682e-10 1.0923791762608237e-05 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.043938046344689e-05 2.935883849538608e-13 2.3099722332635027e-10 0.004632982475984362 0.00030984681289770386 3.7183016408359256e-05 0.2067152751172198 0.0002510760198459879 1.8123322262815123e-05 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
