unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.005330482360215147 0.04414206036615855 0.00028675870610764937 4.738060429157535e-84 0.0010377775518937249 8.323715608540625e-16 1.9757472662197615e-51 1.452713362166692e-07 0.10891832286776491 0.022289423363628255 1.2331999272011264e-12 5.471215996000303e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0931809426099878e-79 0.22020449366418923 1.5691198030933574e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05620599636559487 5.458085251242394e-07 1.3231611237865079e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7380946949749525e-44 0.0001761187832411437 5.069495785289389e-05 0.0 0.0 0.0 4.060350694536981e-71 0.1975776142282036 1.0917778503985944e-19 3.384705389710841e-22 5.744720953643762e-16 3.850229880765148e-10 0.0 0.0 0.0 9.58548029927083e-32 0.2685053879158617 1.4259351990357831e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8810030673706345e-69 1.2821565115778623e-05 3.9969385187317217e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.55610677594688e-23 2.729860522570711e-09 0.011104659295314945 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4355622290839877e-12 0.17990878040148334 7.403658424578888e-06 0.07070504765759843 1.0672135386700164e-05 0.01685251633473136 0.0 0.0 0.0 0.04011205857127863 0.03149650034733829 0.04890133810351943 0.0 0.0 0.0 0.0 0.0 0.0 0.0016604626840256336 0.01283511383580675 1.2040182382847721e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.520905195645813e-45 0.04390294920095822 4.994351891891155e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07884185691979105 1.5521063699624861e-06 5.411691806954361e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2024316934778647e-55 0.0007303680734375281 0.1339076932481993 2.2215856613694761e-26 4.966196435159928e-11 1.1461068267455873e-15 5.4103344571983e-102 0.22962145008520418 0.154187747979838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005825435363057384 5.79451162829919e-11 4.991775983273592e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.049671280017528636 0.05365684538313488 0.004330309593920142 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03071921338931143 0.006007194421081347 3.56094602574165e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4019987629919534e-85 9.159036901617008e-07 5.5417672942763757e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4924687290291476e-76 0.109461914366256 0.14215606932287894 5.5559783963329276e-102 1.941772368071374e-23 1.1097114840391996e-16 7.130753005509259e-50 0.19804750374076993 3.645951358283804e-11 2.8812085059074777e-77 4.924140726452538e-07 2.914774452106026e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8836772451973297e-74 1.2879728842797955e-09 2.2110610297586308e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.5178060063003566e-11 2.004568097140853e-14 0.060979166153973224 0.0 0.0 0.0 0.0 0.0 0.0 0.041509678446424364 6.0370249141587885e-06 4.663700894211336e-08 0.0 0.0 0.0 6.542802633902337e-31 0.030839320832952617 3.481667423203109e-18 3.899712379143988e-12 0.2590642374756256 0.07393893509688992 0.0 0.0 0.0 1.2330929291141535e-18 7.272886263975389e-05 5.941765219034161e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.038789192671959e-16 4.572533234176722e-10 2.8622451420013116e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
