unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.9385148623531533e-144 0.09699410728980039 1.8863322455289198e-61 3.1467009052316306e-67 0.031157526113633063 7.861928006609292e-13 4.294097113936376e-62 0.11538785265065701 1.0362257433794102e-18 1.5962395965869665e-33 6.84717058260313e-14 0.09809045481767564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7807572188589625e-07 0.011327858125242025 0.004841886417095205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08888655152218403 1.3137131587036094e-10 1.0144251482366463e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.05231845704196729 0.09995546511506757 3.6075660913629807e-16 0.0 0.0 0.0 0.007057185038540988 0.006865449394313119 0.0925663726938935 0.007093367363042534 1.777377809447814e-09 2.393678902671095e-19 0.0 0.0 0.0 3.475210782075416e-09 0.09346791377883927 7.021719559225372e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02745821798013102 3.6826827787973035e-06 0.01628480516034336 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11337225511663569 0.003557942901376997 2.6551014662467053e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.103342692385348e-15 7.370746022177506e-09 2.0630834324461604e-06 5.847819661235188e-39 1.3283165525998898e-05 1.4133154772049458e-15 0.0 0.0 0.0 6.488740503337455e-27 2.9613888142593895e-11 0.18675261788684175 0.0 0.0 0.0 0.0 0.0 0.0 9.959005858295003e-12 0.0005372711661926306 3.3254099624956516e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10306291583236377 3.010416918623558e-07 0.2485396238168461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06065580379624096 1.034414015934195e-19 2.2087420674891932e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0416325557194784e-09 0.16900069898239498 2.2456998699242766e-22 5.068234046147427e-13 0.0007051768726989661 1.375519720833822e-36 4.975739538333557e-18 0.01353781890764234 0.0008539945390661228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020080425414177967 0.035714987125330784 2.3633548484892848e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029288155263464472 0.2006961570177676 6.117604469464732e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0829166760562419 1.4526385023456e-11 4.3943336343522674e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.489182194815738e-78 1.3688334832290276e-10 0.002533985490365618 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.533975036932766e-120 0.19391153340767953 0.14914041803398326 0.07130820792970964 0.0633303062554663 6.66313344492698e-09 6.005210260652824e-85 0.10005774082668809 0.11725022683564358 5.536059522526856e-60 1.31171480111127e-09 2.0593892422961503e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9967532336595927e-30 6.047903129846335e-08 2.6523524622612027e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.146718354672907e-09 0.14604622346701573 5.382681774287856e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.10619630380860971 0.00024115439353461455 0.002503631396109748 0.0 0.0 0.0 0.00012050503895514267 0.03955502203353107 0.05605781208393322 2.634463234550662e-06 3.1185153317593925e-05 8.004283476258481e-08 0.0 0.0 0.0 0.07910379318520877 5.539338471544554e-05 0.02116773379007857 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05035580021260009 4.3089196158177863e-07 2.040166730415457e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
