unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.455096927283759e-42 0.11614545701054713 0.00015426816243739233 2.336480346276043e-18 0.0041754708050707875 0.028454172134798394 3.3163352509076044e-40 0.007411084958149133 0.008031874607977047 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.6369458811499295e-05 0.12242235372804909 2.656626278418038e-07 0.009476633181047432 2.960135795262867e-05 0.00022014302909511524 0.03513296338105572 0.02901845870205002 4.522722853596587e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8805809296362683e-32 0.001334498273245324 0.16525099816614933 6.12684513821411e-45 8.536031965865594e-06 0.06984401676424852 5.234780807588027e-34 0.0019937166829267104 1.6549215573162946e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.926551908496972e-10 0.02035393810623578 0.002252511886831884 1.632837926574351e-15 0.00014166976219775633 0.0002690450915172334 0.09521921678181505 0.08516477960675024 0.007808556268981555 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
