unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08769976634241883 9.238631859985191e-31 3.517989746693439e-07 3.993547447804188e-09 1.4828715135450203e-15 0.14192893140998547 2.1888604995778685e-05 4.6779692851657344e-08 1.2037591538112202e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.2200406424123407e-06 8.031682692422284e-05 0.008339542193486057 0.0005199416010843351 9.07583671326381e-06 0.04079309909086572 0.005591961976247434 0.00011548324175690519 1.1604950289778787e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.6358637179934773e-05 3.800928673903071e-15 0.14209550388138148 0.08269823212427593 1.3531345506673782e-15 0.027914071413616147 0.03885882754555622 1.4830181611194137e-08 3.200941964514067e-16 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0630806091195914e-06 7.836742775561048e-20 0.00048766766240621176 0.03767622003534984 6.333850249628628e-13 0.040557748812616985 0.031195117827028856 9.962275330006566e-23 1.2326660960219629 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
