unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.6791090531246805e-63 0.0002824352354293018 0.03263870003248758 1.3388969280201155e-97 0.09413823063979418 2.441380146504511e-13 3.0264971336570423e-28 1.1602970881100821e-05 0.057308541884824656 0.05455254993337783 3.30315053742146e-08 0.012717605696500243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031170140845539533 0.003930592799651433 3.6188987319494554e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0011369497351267e-40 0.17808882754232278 1.936603061176298e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.7341430296332565e-07 1.7041198254908445e-08 3.718134412972997e-11 0.0 0.0 0.0 1.0512506410798164e-24 0.2629295234872659 8.886906878668977e-13 1.2424211585700993e-08 1.6963968426424542e-07 0.098642043759029 0.0 0.0 0.0 0.005639667373233673 0.00044211693915985757 6.013352894114156e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10065583717161862 1.545039344048146e-11 2.7736095059993743e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.044487670274745345 0.037842129330181856 3.770844473707239e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0325828079794217e-08 0.010518866661503553 3.1680121265123745e-07 0.12326459588144616 0.052509068245004925 2.8726533420727796e-08 0.0 0.0 0.0 3.483607259865614e-18 7.72178071385035e-08 5.256072514161871e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.2152728728496857e-07 0.0001550886877342264 1.7394498337470938e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14367885065984182 1.0303340347421044e-07 7.95963654264681e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.529386629573534e-17 0.15711932215627789 4.9741374227471194e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.352688203150625e-11 8.14471108911773e-11 0.07328153992366665 4.6420166586268316e-35 2.5071529993191713e-05 0.1856242382723157 5.497879137035684e-43 1.110231800407405e-06 0.045336753875330406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005733487980389886 0.2195713158639518 5.3973034497977774e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.048848671642180416 2.524215218229104e-05 1.517070385757661e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020784824416996906 0.0002458154693501246 0.04044572450234241 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5831734663694922e-74 1.9133705996945778e-08 0.09256292946966009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0432389433632537e-59 0.05171936749745013 0.012895136912899017 4.5666831537301765e-54 0.13518374912098785 1.6424461383136424e-29 1.2597731449323046e-61 1.0688286464449377e-06 2.2391720236556942e-26 3.250391067836214e-59 3.4340604281842907e-09 2.8649071547993792e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6094730592941816e-68 0.15780014412938212 8.037234592191411e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.286842766965637e-21 0.02925883668050159 0.17643959845613685 0.0 0.0 0.0 0.0 0.0 0.0 2.3715812680946685e-19 2.7049461807818388e-11 0.002811529967036512 0.0 0.0 0.0 3.3157533589934945e-17 4.121733425902986e-05 2.5950306762781966e-06 8.517744274414958e-20 5.7566288344698536e-08 0.21348647541021631 0.0 0.0 0.0 1.2749390614860343e-14 3.922803686818582e-12 0.1477395578071249 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5574914762260905e-17 0.0011614021957187777 2.566308642448347e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
