unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1107794565560386e-139 0.13849837878142168 3.0678674514350726e-41 4.6918414784916563e-60 3.159642753214525e-05 0.06219108739527134 5.71681758120996e-75 8.107946018926323e-17 0.05250461918740599 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0277649226497773e-10 0.022707711746844855 2.5894583586791663e-09 0.13696505724277377 0.0019499381579909509 1.89004008473709e-23 0.005082079367560508 0.04422157560477746 0.0797216937729917 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.1407869961112696e-34 1.4699925670407e-05 1.9217870815116352e-11 2.185937645679784e-64 0.2785996342089188 0.14622794638635758 0.02104261040262031 7.989460314764651e-07 4.8219243361752775e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.847192478107397e-51 0.0007788185047512342 0.4000796233260524 1.2456056701452237e-90 1.9551864226034794e-05 0.0012044595890303383 4.873317951958241e-87 0.000159938901825606 0.0013390668454637722 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
