unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.5474030502245606e-08 0.09346131976675212 8.31541694205652e-18 0.0002665897117432893 1.517057353681585e-13 0.011541380046223793 0.0102953463141025 3.723782128522464e-10 1.0108797060533273e-15 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.7516926469991188 1.357117969751144e-06 2.3494148234808174e-09 2.6611598064321314e-08 1.4905326505318017 0.07919002862911675 1.0442606682427937e-17 0.00018741724197453053 0.4887850335914971 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
3.5543355250100475e-14 5.200521239182444e-10 5.119449199272495e-12 6.681406927252314e-12 5.0964426513496644e-11 0.29940402647145603 0.14533084278467417 0.002242845479082716 1.7352024463045104e-11 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
7.908744231006646e-20 6.782278023718405e-17 1.1887353794603017 4.999085715229204e-14 5.5690863737170614e-12 0.8476843511341144 1.564590914328193e-09 3.521307435201223e-11 9.450644458478972e-06 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
