unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
5.086352786178533e-07 3.122193345357591e-14 1.6235728429068964e-68 0.11058875957781411 4.661590115571354e-05 2.7402737626923007e-93 2.52966000750502e-29 0.09840886923912609 8.715070689134534e-71 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.137375994758607e-07 0.4911098389729057 1.706718056642531e-51 0.00018998651438062716 6.773815486274873e-05 2.5327866559522968e-27 7.120679239498849e-11 0.004800442628974099 1.7409428600128442e-25 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.449260492155911e-06 9.563450609116272e-12 2.9697035908984335e-33 0.04528648668053092 0.07671097924926013 7.1543037269347505e-43 0.0014102837763125546 0.006789798683068998 0.11824153348256021 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.002291099064672443 0.12342920243439605 2.836874915944492e-19 0.013420613720763296 0.019116666155797133 0.05593447597880398 0.43709051469968857 0.24302479121329987 4.541638094442015e-28 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
9.809685590155338e-92 6.2252137628329816e-27 0.10403866410259978 8.127835839085681e-70 0.06236619606875922 3.718743430588321e-23 2.2210535638470225e-63 0.0381043425884649 8.91081626389827e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.2147329404538435e-15 1.0016035770718428e-12 1.2024925853327806e-07 0.1204345462385792 0.00698746716897519 1.4304433172758551e-11 0.0029799454862984697 0.07360745697236845 0.049114006841236686 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3046838120738651e-14 0.014452966934234566 1.8272257620519995e-06 1.0161098304051903e-60 0.30254360214022114 0.5952421985174177 0.07818269217538422 0.02013752880995667 4.642524819216059e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.322500203827352e-40 0.5068655779614902 0.009860254243505033 7.57100415322269e-51 2.2260646931771314e-11 1.6183438562072473e-07 1.0023413533716895e-27 1.487949647426479e-07 5.66319634023004e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
