unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.07208483158852e-05 0.00020589732161021044 0.014095508359985083 1.2853893290356398e-10 0.11279114957918623 0.010502936497848668 1.1898988189794341e-30 0.0012902567418629106 8.668568923075595e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.246545329412307e-20 0.011880845435375527 0.15745117143174497 5.815670036862388e-23 0.00028192927406015005 5.784087646895131e-05 1.9678121006404973e-36 0.005191359919327586 1.5592358537773085e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8802713950473918e-14 0.03677744506948893 6.034815324368423e-05 0.0056262992065613865 0.017187169433747283 0.001815387311196493 0.012148138347260496 0.10135385277622631 5.8001484517444845e-21 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.67835292114614e-05 0.06039743561923811 0.0012168978237153425 0.029222257780960555 0.0009481732998548666 0.01872993552864094 0.052887304126161695 0.00017329183275034888 1.6511316329249743e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
