unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1956449481714018e-06 0.13464451100452443 0.002415013787914831 0.08581385042179225 0.00011617155050146293 4.3911969274294186e-06 1.8867576211370548e-06 0.01762803469493659 3.744405413647919e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.553795106646263e-06 0.2407753143172429 0.001486650715839147 0.12952480127135926 0.0253667513092682 0.008263156601440912 9.622613606726078e-05 0.005896784068828261 0.0004937275506756053 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0002470628321452733 0.011489909524787926 1.720530105655817e-09 0.0005568927065167932 0.004984825111208278 7.120388223761111e-09 2.140353608475596e-09 0.08485572930076095 3.1689190148325187e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002664561302777998 0.08137355233715077 0.019563742920356075 0.016083644450898264 0.03273165742270512 0.0055970843209616926 0.0027186933993981113 0.0016888262265691576 0.0226923905631874 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
