unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.832233949592221e-14 9.604664466389337e-15 0.0030278489611197793 0.03916653129448057 5.97128533430526e-10 1.2509723994824867e-33 2.706859620744375e-115 0.002659623556719141 0.07361191658361901 8.797269557198633e-166 0.10508723734802947 1.0986246605036789e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05203197243176978 0.008157546081625337 0.043324490346606355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3004987374677926e-114 0.1446869710561967 4.665655029791597e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.164553176836952e-101 1.789269275030507e-13 0.032021538050786294 0.0 0.0 0.0 0.035145058063441016 0.05371333087664431 0.04591741397314658 1.7070048212902343e-87 6.978354359142093e-06 5.873860408290708e-38 0.0 0.0 0.0 6.671910043094478e-14 6.58396285674736e-21 0.052216718385664475 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5241479677597778e-08 0.04169934903872623 4.921895984178592e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.118901530517572e-82 0.0793388048513531 0.24207293446262051 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7793648640841573e-202 3.903310491520828e-05 1.2767040527955713e-15 3.659075586275653e-189 2.4574805652842017e-11 0.19077339722126999 0.0 0.0 0.0 4.629573531555858e-226 0.04307728094506154 1.8880006815037077e-40 0.0 0.0 0.0 0.0 0.0 0.0 1.973143075163713e-206 0.05298625475240698 0.0705674909051553 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.994706249103116e-173 0.04548471591794731 1.6355441187499623e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.298176425093363e-232 0.00033356031521169653 4.0618506501602305e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.01572865874003495 3.9383668851188544e-15 0.3336040706422967 0.14465447506246312 1.044521949053529e-22 2.3664886970312556e-45 2.5632213810269002e-20 9.58948878607532e-13 4.929249811574387e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9124970740290774e-82 9.615823008404539e-05 0.025638521775976992 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.3306750507308075e-52 2.698516860456795e-10 6.054079611061455e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6004050007048102e-46 0.11644586500028704 0.056894166517616855 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.000557885370210914 0.0019921363763066562 1.40532956079641e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.787024494534678e-08 1.593168929649322e-06 0.13183445078980852 0.029254917099600045 1.3142598611904938e-26 0.04258647043283743 8.439662909048161e-05 0.03345498835291216 6.397471607096701e-33 0.2514133546488623 0.0044885390463172675 1.230165124225256e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1249286734829448e-33 9.840979606093193e-07 7.95187276706236e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.209876026527819e-33 0.04199245140270952 2.422974531914223e-33 0.0 0.0 0.0 0.0 0.0 0.0 3.942657286956544e-08 1.19043566092284e-16 5.660098443659637e-10 0.0 0.0 0.0 2.9262201056079556e-60 0.06688135265115766 0.02210598702064203 9.632658142621894e-37 1.4514975212125523e-07 4.205634122247956e-37 0.0 0.0 0.0 0.08518080457572932 0.05370906080274183 2.3680425899870484e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.01581556359947e-17 0.1767739761128995 0.12479220838557635 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
