unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3526556318263523e-76 4.8994599253215485e-15 4.3149424496402153e-75 2.579103433793093e-21 0.08368257493924759 1.2919719889475968e-55 0.09500669571209465 0.0008657962181808661 3.7189139741683936e-73 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.04394025534904966 0.0002456424562288204 2.2986077262572814e-06 4.364299701076892e-16 0.058551560845317645 0.04744668859152344 4.93588523561613e-14 1.6593641413660533e-14 0.00021666591555422434 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.30753177112759e-32 0.1837052299141619 2.38817032269141e-34 4.138089202539547e-26 1.717710469540194e-08 2.7847148476794235e-63 1.0682871380658043e-09 0.0040149957067518866 4.006965011379524e-22 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.570754205783976e-159 4.277695800740778e-11 0.00970568830176391 2.5854941635576696e-122 0.08562236085825055 1.3554850319651039e-10 7.665290212551594e-88 9.977587414539902e-05 0.002645318680577549 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
